screen_time,caffeine_intake,exercise_duration,stress_level,sleep_duration,sleep_quality_score
7.24,197.51,22.42,3.8,7.33,70.1
4.83,30.1,37.05,7.7,6.0,66.09
3.73,91.34,6.41,6.5,6.22,65.21
4.5,172.91,19.77,5.6,7.17,56.22
6.52,118.68,3.01,4.9,6.48,56.89
2.3,264.68,13.49,7.5,6.56,65.11
8.58,221.28,47.72,2.7,6.21,58.7
3.23,196.18,8.25,2.5,7.44,84.28
5.91,110.95,69.19,4.5,6.56,73.77
9.69,38.97,16.25,3.0,6.7,64.43
4.68,334.62,36.31,3.0,7.15,68.51
6.01,81.04,20.73,4.5,7.59,71.56
6.64,492.3,23.59,1.0,6.93,77.28
5.52,23.48,31.31,4.7,7.4,61.98
7.47,14.19,95.93,2.7,5.83,74.49
3.34,176.13,35.34,2.8,7.62,66.84
6.57,113.14,59.82,3.3,6.95,74.42
6.63,154.1,32.33,5.6,7.38,69.31
3.02,186.81,39.99,7.0,7.25,84.55
5.39,46.22,13.06,3.2,6.87,81.3
5.34,32.58,123.33,1.5,6.94,94.15
7.18,497.06,23.62,4.7,6.55,38.93
6.43,126.62,33.23,5.9,6.98,72.81
2.56,248.61,10.88,3.5,7.59,61.97
2.25,14.8,16.73,3.1,6.55,68.55
5.16,110.8,13.55,5.0,6.4,73.98
8.07,558.53,2.72,5.5,6.18,33.11
10.15,28.55,16.88,4.7,6.47,60.71
10.13,141.9,5.61,2.4,6.62,56.36
3.67,96.22,20.42,2.1,7.31,76.69
11.87,291.2,10.4,4.6,5.57,25.31
9.2,154.62,3.05,5.4,5.79,55.7
6.89,148.71,13.84,4.4,6.9,66.92
5.95,69.79,27.34,5.1,7.01,74.17
9.26,57.86,25.41,4.6,5.74,72.72
3.48,167.45,8.09,4.1,7.11,63.06
8.44,64.83,22.26,5.5,6.31,54.34
4.82,13.3,29.77,3.0,6.62,71.58
6.78,82.8,65.84,5.5,6.59,61.78
7.3,491.21,67.98,5.7,6.45,53.19
6.24,522.54,12.82,4.9,7.01,51.88
11.47,48.73,12.39,1.0,6.35,73.84
8.38,173.15,15.41,1.0,7.23,61.58
1.72,525.56,61.45,2.3,7.52,72.39
4.87,89.82,39.11,3.4,6.16,79.29
6.83,110.19,13.13,5.7,6.28,65.95
7.61,182.65,61.97,8.3,5.89,60.99
9.76,75.76,26.46,1.0,5.4,57.62
2.74,11.83,40.34,6.1,6.95,83.34
3.54,32.03,36.09,4.1,7.01,68.0
4.62,105.0,8.24,2.3,7.02,68.84
7.54,30.6,42.73,7.7,6.92,61.84
7.44,107.52,31.52,5.2,5.99,47.59
4.38,19.13,9.36,5.3,6.85,61.87
9.81,84.76,36.96,4.4,5.39,58.78
4.37,30.97,16.7,5.3,6.69,61.33
4.56,28.11,42.67,3.1,6.68,79.83
4.09,106.27,3.81,5.8,6.77,54.72
4.37,61.56,25.93,6.5,6.96,80.03
0.0,64.36,12.53,5.5,7.49,77.57
8.92,22.58,30.26,3.6,6.45,80.26
8.18,74.75,19.2,1.2,6.67,79.82
6.82,72.65,20.99,3.2,5.91,71.55
6.85,145.17,17.79,3.8,7.01,57.25
6.18,215.61,16.84,6.4,6.3,47.64
4.89,39.06,33.04,3.6,6.52,61.45
1.55,92.99,66.6,6.3,7.19,85.6
7.2,184.26,29.59,5.0,5.93,55.63
6.14,134.21,52.74,4.2,6.15,52.56
8.06,63.78,26.45,1.6,6.5,64.3
0.0,369.49,23.96,5.2,7.35,61.09
12.43,10.41,26.16,4.4,5.68,47.37
4.22,224.1,27.12,1.0,7.1,69.4
2.48,154.92,12.76,3.7,7.61,65.38
4.69,158.65,35.72,4.0,6.72,77.82
3.3,52.04,38.92,6.6,6.59,78.93
4.24,133.85,6.44,1.0,7.37,73.06
4.64,304.28,33.55,3.8,7.07,51.76
2.63,22.51,42.33,3.4,7.36,74.08
7.02,158.08,4.4,3.0,5.72,45.99
4.44,27.28,25.51,5.4,6.33,57.0
3.56,125.35,51.46,4.4,6.73,74.26
12.4,61.02,23.19,1.9,6.3,52.02
7.58,47.65,48.96,2.8,6.54,74.47
6.44,309.47,7.03,3.4,6.66,43.48
7.07,29.87,29.24,1.2,6.8,77.54
6.07,57.65,25.58,4.8,6.73,62.92
9.14,10.14,11.37,5.9,6.17,63.23
6.21,419.7,51.83,1.6,6.69,74.23
9.95,40.92,16.18,2.4,6.25,61.66
9.88,36.93,10.22,5.9,5.37,52.82
6.42,140.37,35.8,3.4,6.38,74.58
9.55,178.62,15.5,2.1,7.13,75.07
4.47,329.39,18.22,3.9,6.85,55.23
2.55,192.79,13.35,2.6,8.62,69.37
4.78,169.99,51.16,5.4,7.15,74.11
8.67,144.59,55.17,3.3,6.55,61.19
6.07,0.96,58.83,4.1,7.0,92.87
5.23,214.71,29.49,3.3,6.66,67.06
8.68,10.46,9.92,8.1,5.61,53.64
9.91,172.47,23.75,4.8,5.52,55.08
6.61,159.42,15.59,5.1,5.73,49.87
5.89,336.79,30.01,1.0,7.19,70.0
7.42,214.71,34.71,3.3,6.22,74.37
5.9,9.95,6.27,6.3,6.26,41.86
2.04,178.11,42.81,2.1,7.48,71.1
9.76,123.03,46.13,7.9,5.25,46.2
10.49,241.86,39.58,4.8,5.97,45.18
7.75,187.81,33.42,6.4,6.85,60.03
11.19,112.11,13.89,3.3,6.25,48.95
5.94,121.57,93.66,3.7,6.61,61.89
7.0,203.63,39.74,1.2,7.36,69.81
10.45,310.04,21.8,3.4,6.78,55.03
4.29,359.59,15.79,2.6,7.68,65.35
8.66,108.48,54.5,2.1,7.07,57.53
5.32,11.45,26.52,3.7,6.62,64.15
7.3,27.52,19.27,5.6,6.46,59.35
4.62,8.82,41.9,3.0,6.97,72.48
6.02,24.09,47.27,2.2,6.81,67.74
7.61,167.87,14.76,5.6,6.55,56.25
11.01,144.29,29.1,4.1,6.53,46.37
10.08,158.0,31.33,2.5,6.4,61.11
9.59,201.17,20.56,4.6,6.45,63.79
5.35,19.21,21.8,2.1,6.56,59.54
5.24,70.08,72.18,4.2,6.63,71.09
5.95,62.61,6.59,1.0,7.29,70.6
6.98,392.67,13.06,5.0,5.91,32.44
6.99,141.37,10.32,4.7,6.0,71.4
6.56,16.95,34.54,2.6,6.82,76.45
6.12,38.83,25.79,1.0,6.36,65.56
4.2,259.41,46.64,2.3,6.55,71.71
7.58,36.64,33.9,4.1,6.17,52.93
5.78,600.0,115.62,1.2,7.3,83.02
5.05,13.43,21.26,4.3,6.82,64.47
6.58,318.14,5.35,1.0,7.75,68.39
4.24,123.93,23.94,6.3,6.68,57.9
4.16,164.0,57.39,2.0,7.25,71.95
6.56,211.14,27.68,4.8,5.87,57.28
7.77,54.69,9.14,1.0,7.15,66.07
7.16,400.17,26.62,3.3,6.76,51.71
5.41,77.37,36.9,1.3,7.29,96.56
5.25,217.1,25.2,2.1,6.91,71.83
6.13,84.98,26.27,1.5,7.23,65.54
7.04,9.5,21.09,4.6,6.17,60.89
5.03,106.83,28.45,3.1,5.66,72.09
2.58,68.77,20.9,3.8,6.95,54.15
4.63,114.96,33.38,3.1,7.6,74.23
5.93,24.39,10.93,1.8,7.66,73.51
4.33,174.78,51.03,5.8,7.85,68.82
7.86,151.87,31.26,5.1,7.31,64.51
5.09,11.09,28.75,2.5,6.46,76.91
8.96,46.19,41.67,6.7,5.82,54.45
9.32,154.88,37.39,1.8,7.19,69.9
7.35,20.56,52.05,5.3,6.26,63.86
6.77,50.51,44.36,3.2,6.91,77.49
7.66,29.3,55.3,5.6,6.91,68.61
6.77,133.87,74.57,7.8,6.85,71.1
5.65,1.41,8.0,4.8,7.5,73.88
3.01,65.87,34.64,3.6,6.8,80.78
5.7,59.39,34.04,5.7,7.44,67.52
6.56,74.52,47.76,1.0,6.64,94.01
4.59,130.12,28.75,5.4,7.16,64.4
3.95,9.05,24.93,3.8,6.46,70.87
4.21,13.92,3.48,6.7,7.63,67.51
6.65,79.12,18.46,6.4,5.8,52.58
7.93,109.5,31.79,2.9,6.25,53.89
5.87,12.61,24.47,7.4,6.61,67.07
4.57,160.48,23.11,3.8,7.12,66.76
9.92,224.89,24.59,7.2,6.24,49.7
6.22,123.2,5.31,2.0,6.24,52.43
12.04,536.36,4.95,6.9,5.1,33.5
12.66,18.29,34.26,6.4,5.5,38.19
5.86,436.98,34.44,4.5,7.7,72.16
6.14,92.22,14.46,2.2,7.67,69.49
7.28,90.01,46.3,3.3,6.2,76.32
4.58,500.63,27.26,1.0,7.75,71.9
